ID чека,Тип,Дата/Час,Фіскальний номер,Тип оплати,Сума (грн),Фіскальний номер ПРРО,Локальный номер ПРРО,Штрихкод,Шапка,Службова інформація,Знижка на чек
518f7000-610d-4cc6-be93-7e7074113405,SELL,2022-12-10 22:44:21,RU_deo4ncaE,Готівка,50,4000330381,1,,,,
5254305b-82a3-4b7f-9b24-f23aa286b5ea,SELL,2022-12-11 22:30:50,8eKJUbHCkJ0,Картка,180,4000330381,1,,,,
52651106-b2b2-44ca-8093-2350a3cfe19e,SELL,2022-12-23 22:50:13,c7mm-R5Gjak,Готівка,110,4000330381,1,,,,
52f2d2cc-4bfe-45b4-ac69-c2441bcda93e,SELL,2022-12-04 18:19:04,UyfsHqqnYOs,Готівка,3900,4000330381,1,,,,
5338ee58-42b2-4140-93fc-2cc62bd645d4,SELL,2022-12-23 22:18:18,jlZh-H52bM4,Готівка,430,4000330381,1,,,,
539a1a84-5f91-4581-9225-4fe05ee69c24,SELL,2022-12-23 22:30:33,L2tNX3nOSrU,Готівка,245,4000330381,1,,,,
53c55151-763e-49e0-ab4a-e6b72da37ae7,SELL,2022-12-10 21:46:27,jxr5cFzJhjk,Готівка,350,4000330381,1,,,,
53d430d1-515a-43ed-9011-58f80e4cc89a,SELL,2022-12-05 18:36:48,vL9twuHRAb8,Картка,310,4000330381,1,,,,
546db4f3-ec46-4677-8f4e-c0c4fe6861cf,SELL,2022-12-18 20:43:14,-WpjH06xakw,Готівка,75,4000330381,1,,,,
5489bd61-d58c-4c69-b1c7-6eb9475f3b12,SELL,2022-12-03 2:47:47,APHOLOZPbYI,Готівка,390,4000330381,1,,,,
54fd8f13-3aff-42a3-99c4-9439bda40cb2,SELL,2022-12-16 20:04:26,F3kHoFjE0Ko,Готівка,170,4000330381,1,,,,
554edc3f-d5e1-4a48-be55-014e20e94809,SELL,2022-12-18 22:18:24,FYrUnU9gV0I,Готівка,270,4000330381,1,,,,
556af5fe-049c-44fc-b25c-8e726f76d78f,SELL,2022-12-18 23:21:12,1LqebuIfdXQ,Готівка,210,4000330381,1,,,,
559aebd7-0250-49a7-841d-75955ede594e,SELL,2022-12-27 20:11:47,ZpCSTcG5g0k,Картка,100,4000330381,1,,,,
55c37c2a-8083-47e7-8648-759613a9a831,SELL,2022-12-03 2:25:52,XuLbI2Iial0,Готівка,90,4000330381,1,,,,
55eb8aae-8244-48aa-a278-e122eaab62f6,SELL,2022-12-10 23:12:31,kZBnbVDGQFM,Готівка,125,4000330381,1,,,,
561fc74d-240d-42d6-bf89-5d5aceb21146,SELL,2022-12-10 20:31:22,jquPz5B2lRA,Готівка,375,4000330381,1,,,,
5754457b-c5c2-4cbb-afa8-f80342d5561c,SELL,2022-12-23 23:50:53,-yUlX9hcf1Y,Готівка,170,4000330381,1,,,,
57fdb301-84d8-4381-b5d0-265d4ddd2a29,SELL,2022-12-18 20:53:44,QSwyn8sY6nM,Готівка,150,4000330381,1,,,,
581b8e98-cbe5-43e2-94fd-d946baf4f172,SELL,2022-12-16 20:37:15,8pf5OxwPZRE,Готівка,125,4000330381,1,,,,
58c82725-b4a2-428f-a403-a9630eb324c2,SELL,2022-12-03 2:59:11,yLLQRbvHGnA,Готівка,165,4000330381,1,,,,
58cdfe17-3bd7-4c9e-859f-a5721c31ee5b,SELL,2022-12-03 3:27:39,Z501V0edIK8,Готівка,450,4000330381,1,,,,
5946471c-46c8-4428-94e8-9b235cd14d33,SELL,2022-12-03 3:10:58,ZaNG2OZchow,Готівка,335,4000330381,1,,,,
595b2bb9-9e20-4cea-889d-9f87a02653d1,SELL,2022-12-18 23:47:23,BbEOTFLy88I,Готівка,200,4000330381,1,,,,
598451b6-e254-4920-9f35-24dda39295f4,SELL,2022-12-18 23:40:14,lvmytQ_M9Zs,Готівка,220,4000330381,1,,,,
5a522554-97bf-495b-bc58-bf0d612efeda,SELL,2022-12-03 2:03:29,Z_gUKuszL5s,Готівка,420,4000330381,1,,,,
5b06b4c5-5343-4ddc-84fa-762166a3375c,SELL,2022-12-18 21:03:00,Et8TNNvjQt0,Готівка,485,4000330381,1,,,,
5b0d3021-5789-481c-a8f6-c37bae77b906,SELL,2022-12-23 23:32:59,wCgkCYmSvWo,Готівка,310,4000330381,1,,,,
5b1902fc-3e17-4c4e-8b8b-efaad47c0efd,SELL,2022-12-10 22:17:16,FHuju_No9Aw,Готівка,210,4000330381,1,,,,
5b1c04d9-8e0a-4ee0-9edd-5afe9178085c,SELL,2022-12-23 21:52:38,TKg2v1mL1yY,Готівка,990,4000330381,1,,,,
5b2157a5-4757-4f27-bb7e-127247b89f6c,SELL,2022-12-10 21:38:33,0qESG5N91I4,Готівка,230,4000330381,1,,,,
5b4d5e84-d730-4bb0-bc00-864f846257e2,SELL,2022-12-18 20:56:24,-GFEuoZmXAA,Готівка,495,4000330381,1,,,,
5b608935-2616-4aa7-a73e-507647abfeee,SELL,2022-12-21 21:24:54,tcD4zWUiAAU,Картка,180,4000330381,1,,,,
5ba3ea14-678f-4713-9105-0a80c85ca2c4,SELL,2022-12-23 23:11:57,dEkfJ-HY2vY,Готівка,335,4000330381,1,,,,
5bbed81a-c25c-4480-94ea-68a521f9d1b2,SELL,2022-12-03 1:35:13,uLICeF0MlS0,Картка,80,4000330381,1,,,,
5c50ef59-dd0b-430c-88cb-355fad4557b0,SELL,2022-12-23 22:24:53,ECHUURz9KcA,Готівка,170,4000330381,1,,,,
5c731853-3c70-44d4-aed0-fdc82e2b830e,SELL,2022-12-02 21:15:09,c1NyijSleh8,Картка,340,4000330381,1,,,,
5c7af8b8-2447-41b7-9dd3-e76e607f711f,SELL,2022-12-16 20:05:55,DDp56T12DBc,Готівка,295,4000330381,1,,,,
5c9d0bc6-0e18-4bb5-be3a-5f41421e8fe4,SELL,2022-12-04 17:12:21,SVVNm8v9eF8,Готівка,150,4000330381,1,,,,
5cb6fbbe-731a-4135-8f6f-f84f805fef36,SELL,2022-12-16 20:03:02,tzohAa6Wzs0,Готівка,170,4000330381,1,,,,
5d806380-74d7-456e-9451-bd1f6787261c,SELL,2022-12-10 23:13:23,Sj924aiHCxE,Готівка,150,4000330381,1,,,,
5e5db8d8-5e2f-4397-b8fe-a8bed195a0ac,SELL,2022-12-10 20:20:52,vpBxE260ljY,Готівка,995,4000330381,1,,,,
5e61b504-b7c3-48aa-b6bb-17d78f94fa76,SELL,2022-12-03 2:11:47,OSqYqhgxdnY,Готівка,120,4000330381,1,,,,
5e6ab1ee-1a1c-455a-86cc-2cad0b2eac53,SELL,2022-12-10 21:27:36,NA4ZGAEk6nc,Готівка,450,4000330381,1,,,,
5e6e5c3d-c737-42d0-8241-f66212a63e54,SELL,2022-12-18 22:38:18,Sg4QA4e2HIA,Готівка,800,4000330381,1,,,,
5e939d3a-366e-4931-a823-e4f1edf7ee00,SELL,2022-12-23 23:14:42,q_zTBnQCKsY,Готівка,180,4000330381,1,,,,
5edb61ca-4737-4316-86fb-e514526c1f05,SELL,2022-12-14 23:46:21,wdnzqMy6QM8,Картка,385,4000330381,1,,,,
5efee398-5f07-4749-9095-b1670cccfb8e,SELL,2022-12-19 15:19:43,-D42PRgBZMM,Картка,100,4000330381,1,,,,
5f6deb10-f3eb-40c9-bba5-485dc5b28a3e,SELL,2022-12-04 17:35:58,J9H-Xn7uP4E,Готівка,375,4000330381,1,,,,
6182e27c-4a43-4550-8a06-5ddcf167b3af,SELL,2022-12-23 23:30:09,GDMtYtK6EWo,Готівка,550,4000330381,1,,,,
61ca76b3-a75d-496f-96c8-327f00e7b3cb,SELL,2022-12-03 2:39:11,bkp_Kz_aJWk,Готівка,510,4000330381,1,,,,
61cb737a-90d9-45ce-be08-4b7e158bea4c,SELL,2022-12-10 20:39:47,RVSJ2cRRhtw,Готівка,65,4000330381,1,,,,
62b12d24-9e90-4fe3-babc-6a859487da5c,SELL,2022-12-04 18:41:22,kv45b2u-ss4,Готівка,100,4000330381,1,,,,
63365b3d-504b-48e1-ac80-0434529a1b76,SELL,2022-12-10 21:12:31,ZmVWQMy0TKI,Готівка,465,4000330381,1,,,,
63b20df9-a9e1-48dc-9faf-8cc1d5897794,SELL,2022-12-07 17:32:40,C7YGjwueibw,Картка,450,4000330381,1,,,,
63d0742b-e9e4-4036-9955-691d85fb05bc,SELL,2022-12-10 21:54:45,WCWHNRstA6M,Готівка,790,4000330381,1,,,,
63d19215-3294-4c16-8558-1b1b59e63cb6,SELL,2022-12-10 22:44:50,nQXe7k-y-tQ,Готівка,395,4000330381,1,,,,
6449f49e-bd60-4750-8024-10b41f6e4e7a,SELL,2022-12-10 23:30:42,RCOKvsb6jJc,Готівка,150,4000330381,1,,,,
64760c95-68d5-4319-8aa8-28919777c35d,SELL,2022-12-18 20:40:38,GvuuZ140bdk,Готівка,540,4000330381,1,,,,
6482af3e-247a-47ab-bb14-3459bf0062b6,SELL,2022-12-23 22:50:58,RWEvpmhHwdI,Готівка,160,4000330381,1,,,,
650cd153-76de-4266-b3bf-943046479974,SELL,2022-12-18 23:10:37,S7djFCMxjDM,Готівка,220,4000330381,1,,,,
651cbf1e-0c45-417c-bef3-e63affc62250,SELL,2022-12-16 20:50:20,L8nDOgFYVWE,Готівка,485,4000330381,1,,,,
65a69c32-8764-4cd7-93c6-d918b86cbb19,SELL,2022-12-04 18:17:49,q9nX-6P6E-Q,Готівка,870,4000330381,1,,,,
65acc469-6078-429b-ba95-8ca220484a53,SELL,2022-12-18 21:38:09,4FTOD5yAPJ4,Готівка,2400,4000330381,1,,,,
66084ac7-c9f3-433e-b005-cff05e12af19,SELL,2022-12-10 21:59:28,VlwRD0hm9SE,Готівка,200,4000330381,1,,,,
66945ba9-d291-4910-a3ef-c09f77b0ee6a,SELL,2022-12-23 22:19:09,8-V0y0ucTiQ,Готівка,250,4000330381,1,,,,
66a6f306-be80-4f67-be9a-5de9b0cfdb56,SELL,2022-12-03 2:52:47,Y12QZlW2dSc,Готівка,300,4000330381,1,,,,
66d459d6-83c7-41e9-8735-f2f3141c8dec,SELL,2022-12-23 22:31:51,TmLPaDTuk-I,Готівка,205,4000330381,1,,,,
670951ac-cc8c-4918-851d-8f04ef22c8d4,SELL,2022-12-21 21:24:14,qagHTcZ1roU,Картка,430,4000330381,1,,,,
670f2ebb-c060-4e0c-8e74-abd6e7f2175a,SELL,2022-12-03 2:49:24,iahRN-WOCBU,Готівка,220,4000330381,1,,,,
6726687b-2ec7-470c-ae6d-bc3b51198ae7,SELL,2022-12-03 2:58:22,Jcq8fBUpK4U,Готівка,300,4000330381,1,,,,
67c33ae2-d42b-47ce-b7fa-a3c11f80eb5c,SELL,2022-12-03 2:28:26,EnK94vjMHTs,Готівка,165,4000330381,1,,,,
67ef07a0-bca9-426b-b22b-b67a0783d9ad,SELL,2022-12-04 18:48:39,EfwbyePwRug,Готівка,240,4000330381,1,,,,
67f8fc8e-8570-4fc7-aa13-1eb84d7b37f7,SELL,2022-12-23 23:36:01,F4aQM5h3s9E,Готівка,340,4000330381,1,,,,
67fa3d06-10b3-4683-ac63-5ede8844a8b7,SELL,2022-12-18 20:33:15,FpSW8VpkAaA,Готівка,150,4000330381,1,,,,
688ff9af-335a-41cb-a364-589fb352d5c0,SELL,2022-12-10 22:16:47,gO_QQ9U8vJ4,Готівка,280,4000330381,1,,,,
6946d683-4f5e-44d8-a195-daf0481cdfbd,SELL,2022-12-18 20:57:43,fPTGlJnoXio,Готівка,75,4000330381,1,,,,
6957b4eb-ad3e-490c-a743-12a02d364332,SELL,2022-12-18 20:16:44,7UxgisMHgr8,Готівка,75,4000330381,1,,,,
695922fb-15e6-4c98-a613-d0de8c6a95d4,SELL,2022-12-04 23:37:34,4QDTEjQlFwk,Готівка,250,4000330381,1,,,,
69cb51cb-36f0-4252-8105-1b28b73596f6,SELL,2022-12-18 21:05:51,avLeiOn-Gl0,Готівка,675,4000330381,1,,,,
69d50bc6-4d9d-40b5-a10f-c41b8cdd9ff6,SELL,2022-12-03 2:33:24,-a9Ktwq2m14,Готівка,400,4000330381,1,,,,
6a1b3a49-c7c4-415c-a0a4-2ccb609fe1f6,SELL,2022-12-18 21:53:11,uy9VNhNXUZg,Готівка,160,4000330381,1,,,,
6a4bf516-1225-49b6-b964-35cff58e25b2,SELL,2022-12-18 20:06:43,56MVvhWvIm0,Готівка,120,4000330381,1,,,,
6a5a4d3e-b80e-4e07-9ad5-9e39842e89b3,SELL,2022-12-10 23:01:04,9zc6hGlPkhM,Готівка,295,4000330381,1,,,,
6ab20903-980d-4cd6-966e-0b640b922ebd,SELL,2022-12-23 22:27:33,S1n43xLm9sE,Готівка,640,4000330381,1,,,,
6ac833d4-61fe-4b0f-8f6e-75e74c07227d,SELL,2022-12-03 2:39:35,KL__E34Rgsc,Готівка,510,4000330381,1,,,,
6b1a3a43-cc96-4c85-bb66-869c37e54e19,SELL,2022-12-04 17:13:19,bhoypmtC660,Готівка,450,4000330381,1,,,,
6be5fa79-72ef-491d-97c5-dde6254be8a1,SELL,2022-12-04 23:32:22,KLgWCmouLuc,Готівка,175,4000330381,1,,,,
6cf11ab4-8c0e-46b1-bdf4-fd3cd2842463,SELL,2022-12-18 20:47:22,pItz5SVDriQ,Готівка,180,4000330381,1,,,,
6cf82b3e-7144-48a7-8c14-43857428b0d0,SELL,2022-12-18 23:22:58,kw-WrMn5MoE,Готівка,949,4000330381,1,,,,
6d101d60-9b83-4f36-bcff-1fc687741e85,SELL,2022-12-18 20:57:26,MIO6HofJaCM,Готівка,260,4000330381,1,,,,
6d204cdc-209a-45e7-b1e3-3d0f35a57809,SELL,2022-12-23 22:47:37,Zm2w9Ynymuo,Готівка,160,4000330381,1,,,,
6d817c08-d5c7-4003-9d46-24d01b91783f,SELL,2022-12-11 22:25:47,Vi8GZE4srCc,Картка,620,4000330381,1,,,,
6df68220-418d-4df2-84ad-8aa2478b9982,SELL,2022-12-10 21:56:06,lmwKzDTqTT8,Готівка,350,4000330381,1,,,,
6dfbed91-81b1-449a-9c43-d63626143ef5,SELL,2022-12-18 22:39:15,yf4ygv0DTV8,Готівка,495,4000330381,1,,,,
6e49a2ec-f272-4ead-bd17-eb3a655ed4aa,SELL,2022-12-19 22:39:51,e8LEfzAbfAA,Картка,420,4000330381,1,,,,
6e604a35-9766-4ad0-b1b7-f8720cd95832,SELL,2022-12-23 23:47:29,ZgMt7IUEw7U,Готівка,400,4000330381,1,,,,
6edb55cc-bd94-450c-9197-e3df4111780d,SELL,2022-12-10 21:28:09,ErcW8VGou0k,Готівка,80,4000330381,1,,,,
6f3571ab-8cb5-48cd-a8e8-e8f734e4a5f6,SELL,2022-12-10 21:57:03,fqIqpzx4V3Y,Готівка,425,4000330381,1,,,,
6f58787c-ebb9-494d-b17f-7fd03f43c05d,SELL,2022-12-11 22:19:32,n5oey50ufFU,Картка,100,4000330381,1,,,,
6fac4b81-cdd7-4284-8d9a-cbd61c9cb7c3,SELL,2022-12-23 23:30:35,nzdTpDVkeuk,Готівка,140,4000330381,1,,,,
6feb933a-8108-4b15-8053-5de8834d7791,SELL,2022-12-03 2:47:19,VZLwfvPO6zE,Готівка,70,4000330381,1,,,,
7002e9cb-cdca-48d9-9619-f25282c0643b,SELL,2022-12-03 2:46:50,hsLilV0BG6s,Готівка,375,4000330381,1,,,,
7055da52-1cf0-40f4-b8a7-4626b6d12e7c,SELL,2022-12-04 18:28:37,i4fYbU2Ntho,Готівка,405,4000330381,1,,,,
707ba6da-dcf4-4efc-87cc-a76cc48a3bf0,SELL,2022-12-14 23:43:32,dS_NehIqYTQ,Картка,160,4000330381,1,,,,
7143dffd-70b8-465c-9d8a-5dbe55b65287,SELL,2022-12-03 2:32:52,wR2DwXz_LiU,Готівка,90,4000330381,1,,,,
717a8c4b-16ae-4e4e-b634-cf7d055b2df5,SELL,2022-12-10 23:36:10,RA3hh0Gx7NA,Готівка,435,4000330381,1,,,,
71ad29aa-4440-4008-9300-80acc094f5a2,SELL,2022-12-10 21:21:10,UwrebjSfC5c,Готівка,100,4000330381,1,,,,
7215f1e2-e5dc-42eb-b09a-c1d43ed6349f,SELL,2022-12-01 22:04:16,SuuT-3QwbXA,Картка,85,4000330381,1,,,,
72e39b5d-00d4-4b71-b96e-4350d6101138,SELL,2022-12-29 20:28:16,jw0qj4WoZIY,Картка,450,4000330381,1,,,,
72f73817-487f-4b55-862f-0ed686fe973a,SELL,2022-12-12 21:58:21,4_xIw7X-P4U,Картка,6650,4000330381,1,,,,
73204297-ae6f-48dc-ad88-b220ae76c3ae,SELL,2022-12-18 22:47:38,BO4LX5_xh04,Готівка,1480,4000330381,1,,,,
7352820a-3a4a-4e38-a3bc-d02fb86c6078,SELL,2022-12-04 17:35:22,b34rpjB4CPc,Готівка,75,4000330381,1,,,,
73877e1d-ddcf-471a-8223-e518b8f21f2c,SELL,2022-12-10 23:37:08,ZECv6hc6PB8,Готівка,230,4000330381,1,,,,
738f5794-eb00-4744-a8a9-1377bc44bd64,SELL,2022-12-10 23:04:55,J74VlQ7TD4Q,Готівка,340,4000330381,1,,,,
73d65911-a9a6-4591-b748-0ff6334c1158,SELL,2022-12-19 15:23:10,23CarYR4al8,Картка,100,4000330381,1,,,,
74055d38-8f83-43b8-930b-b192ba6a10cf,SELL,2022-12-03 2:45:16,5cELq23iZNk,Готівка,390,4000330381,1,,,,
744bb468-b8e6-4c71-bc50-de759113f828,SELL,2022-12-04 18:47:07,TMN0bMGPGBw,Готівка,130,4000330381,1,,,,
74835e50-a2b0-46bb-a3f3-dde2a9a86b2c,SELL,2022-12-23 22:10:48,74EUTL9VJ5I,Готівка,450,4000330381,1,,,,
74df4902-1a41-4a8a-9464-31d4f48dc141,SELL,2022-12-18 21:41:40,8B3cKj3uHuc,Готівка,75,4000330381,1,,,,
74e97c36-fb94-4fc8-a919-118758a4ad59,SELL,2022-12-06 17:25:36,MnXWYv2xe9I,Картка,60,4000330381,1,,,,
75101667-3688-4723-bba3-f564284a636f,SELL,2022-12-03 3:12:55,Wjw2xTgl-rI,Готівка,160,4000330381,1,,,,
753a161a-abbc-470f-947f-00e727e642a2,SELL,2022-12-23 23:32:26,wmBfgL5VFRY,Готівка,210,4000330381,1,,,,
7560cd17-f4fe-4f62-859f-9750fda55e1b,SELL,2022-12-10 22:46:11,bPznzlMisrE,Готівка,165,4000330381,1,,,,
7582f72d-ef9b-490a-b668-891e43af652d,SELL,2022-12-18 21:37:03,lDDIzv6TReA,Готівка,840,4000330381,1,,,,
7599bc1a-74bc-4113-9b7b-906e78f38ddd,SELL,2022-12-30 20:25:12,4NAXe_AHIdc,Картка,680,4000330381,1,,,,
75cc7c30-0561-4428-902c-5d3ae69d0889,SELL,2022-12-03 3:15:46,_Yi-ZrkSbGg,Готівка,200,4000330381,1,,,,
75cd6527-11dc-48f8-b799-6b69fc3f31f6,SELL,2022-12-03 3:18:28,aSsluRntt6A,Готівка,435,4000330381,1,,,,
75daa2b5-4399-4e41-8b6c-7c00066dbc27,SELL,2022-12-18 23:26:41,qT-67F-TXMA,Готівка,300,4000330381,1,,,,
764d6ca3-59a1-4452-8e27-bc1d91836d83,SELL,2022-12-23 23:42:14,jU5D97sNHok,Готівка,485,4000330381,1,,,,
76763d36-fdbc-4605-8f7f-45373998e936,SELL,2022-12-23 22:32:49,vbKwVVHuxnE,Готівка,170,4000330381,1,,,,
76b41f19-9bde-4b9d-bf15-0318681c7e81,SELL,2022-12-18 21:34:14,Grrb-QEjNJk,Готівка,350,4000330381,1,,,,
76b873c3-8dad-4a6f-9dc9-49cca523e40f,SELL,2022-12-10 21:25:36,BvEvsxlTd_w,Готівка,120,4000330381,1,,,,
776c2bac-d54a-468b-a3a1-37ce78f7e90d,SELL,2022-12-04 17:28:35,CK-D7pRkN8g,Готівка,520,4000330381,1,,,,
77d165ae-fed7-476c-a317-66fee092a1e3,SELL,2022-12-03 3:08:48,3IQvGU9x9Tg,Готівка,210,4000330381,1,,,,
77f43860-76de-4a60-bdec-9ff5ec89f6e4,SELL,2022-12-18 20:38:28,d_U-QF7pM6M,Готівка,70,4000330381,1,,,,
781fd0f8-d44f-45e3-a8d8-24b6374f9533,SELL,2022-12-03 2:33:59,KziZxBdcnYg,Готівка,90,4000330381,1,,,,
78320f09-fa0f-4bf1-9d9d-6ff849fdabbb,SELL,2022-12-23 23:31:47,i8rS1_fvoz8,Готівка,360,4000330381,1,,,,
7910e53e-cbe9-4234-87c3-96f4cb945314,SELL,2022-12-18 21:31:52,oyjyPahrWJ8,Готівка,295,4000330381,1,,,,
7929ded2-0a35-4602-8959-1997ceda9a9c,SELL,2022-12-18 23:17:20,LnM7KCS24zU,Готівка,270,4000330381,1,,,,
79e9a6e9-9eca-4ce2-bf68-d9fa738c6342,SELL,2022-12-19 15:19:30,KuR6VTuMS-A,Готівка,100,4000330381,1,,,,
7ac10fe4-9322-4f60-a1af-5fd4d0a6c838,SELL,2022-12-03 15:29:14,ObJkKPiGN1w,Готівка,50,4000330381,1,,,,
7ad5275a-3505-47c9-846f-9b49f1dc1c6d,SELL,2022-12-18 22:47:01,kNPye9tS-cI,Готівка,120,4000330381,1,,,,
7b1f1014-3934-45e0-9e7a-3107f90fc6b6,SELL,2022-12-10 22:03:25,IJ6WXg0f61E,Готівка,270,4000330381,1,,,,
7b41f385-8e8e-4995-aebb-42635aa55429,SELL,2022-12-04 17:36:37,64aT2ioP8sg,Готівка,75,4000330381,1,,,,
7c5e69b2-357d-41c3-80ec-901942c082dc,SELL,2022-12-23 23:49:18,-aQ8saeKtDQ,Готівка,165,4000330381,1,,,,
7c79613d-1230-4e15-b62f-a019fafa3f4e,SELL,2022-12-10 22:41:15,-z5AP-QI9E4,Готівка,7690,4000330381,1,,,,
7c7c50b2-31db-4c0c-b12d-572cfc84540b,SELL,2022-12-10 21:20:45,lfP0E0H4aLg,Готівка,100,4000330381,1,,,,
7d2f9a8e-db52-4ade-87e2-91e9ef792772,SELL,2022-12-07 17:36:03,63TIoBcrSEs,Картка,405,4000330381,1,,,,
7d9423fe-eab9-492d-a0a4-2d04ddcc65f7,SELL,2022-12-18 22:43:29,fGbOiVX707w,Готівка,1150,4000330381,1,,,,
7d98fd41-af6c-4f24-abdf-035a9bd2808e,SELL,2022-12-16 21:34:12,Uu40terGiXc,Готівка,200,4000330381,1,,,,
7d9f29bb-0502-4666-b63e-4f2109daf9b9,SELL,2022-12-23 21:54:01,P6FYmQQJLMI,Готівка,170,4000330381,1,,,,
