ID чека,Тип,Дата/Час,Фіскальний номер,Тип оплати,Сума (грн),Фіскальний номер ПРРО,Локальный номер ПРРО,Штрихкод,Шапка,Службова інформація,Знижка на чек
7da02318-54fb-4bd3-91c6-dc41a8d1f700,SELL,2022-12-03 2:59:49,_o05DXPT3jE,Готівка,295,4000330381,1,,,,
7e3aae5c-4de8-4dc4-a6a5-e7b41801e57a,SELL,2022-12-16 20:45:19,sBsYrWZQ5XQ,Готівка,390,4000330381,1,,,,
7ea48068-e84f-424b-a14d-8763a5a19713,SELL,2022-12-18 23:28:25,SyDttPLVKPE,Готівка,295,4000330381,1,,,,
7eb134d2-7c81-4981-a45b-424bcee9aaf3,SELL,2022-12-10 20:17:14,uBPGujvxzwo,Готівка,420,4000330381,1,,,,
7ee00fbb-0fc6-40ac-8e8a-422f28868073,SELL,2022-12-18 23:02:43,BFgT73jziw8,Готівка,185,4000330381,1,,,,
7f1e01af-b377-4a02-9649-f6a0533bcf57,SELL,2022-12-23 23:50:15,wW7H6fnWDWU,Готівка,1950,4000330381,1,,,,
7f60bc73-265d-4841-9ae7-fd19fa6c45cf,SELL,2022-12-06 17:13:30,KXaVTf1DpSU,Картка,75,4000330381,1,,,,
7f76eb80-e788-4d3f-b968-dbb7c31a0c83,SELL,2022-12-18 20:59:07,hgc6aJgNkdY,Готівка,75,4000330381,1,,,,
7fca227d-6a8a-4268-9189-a65741504088,SELL,2022-12-03 2:43:43,7EMehEpc3PQ,Готівка,75,4000330381,1,,,,
7fe2141f-6367-4fd9-9fba-905fef9e43a3,SELL,2022-12-18 23:41:26,Vj6gNHEogs0,Готівка,220,4000330381,1,,,,
8008e1f3-a189-4403-8659-9bc2ccec6fe8,SELL,2022-12-10 20:12:02,o8Xdi4Rg-WM,Готівка,490,4000330381,1,,,,
804c81ec-a8ce-4566-96ac-8cae9c21d2c1,SELL,2022-12-04 18:21:35,Hn0_PZG5vt4,Готівка,130,4000330381,1,,,,
80a640b4-e1b3-49b8-b314-a951d0443539,SELL,2022-12-23 22:34:03,6ikj88A7hu0,Готівка,1290,4000330381,1,,,,
80e2904f-8927-40b6-adb1-0b572e15754b,SELL,2022-12-23 22:34:34,WJsL7OS2v5E,Готівка,1500,4000330381,1,,,,
80e73464-fb4e-4b0f-8c96-e0a86ae9d1d7,SELL,2022-12-04 18:27:32,emyZvpLl8rA,Готівка,95,4000330381,1,,,,
81303e15-146f-455e-82c4-da19f9f4367f,RETURN,2022-12-19 22:37:41,2DQEhGQd63M,Готівка,100,4000330381,1,,,,
8139da86-3380-4566-9e95-c993a8d7749d,SELL,2022-12-10 22:02:01,lnPFOGSoJpg,Готівка,485,4000330381,1,,,,
81b0c850-7442-43e4-bd78-a7b9ebaaa84a,SELL,2022-12-15 14:43:38,WgfxFBO4Ayc,Картка,120,4000330381,1,,,,
839a0fc2-6f40-4010-a642-efcf4fcf5068,SELL,2022-12-10 21:18:11,bCusr5jxwoM,Готівка,160,4000330381,1,,,,
83db7a13-a96a-4dc5-b6bd-429b5dae2d6f,SELL,2022-12-18 23:19:59,lAuR2GSr610,Готівка,150,4000330381,1,,,,
83ff6f9d-90c1-447c-a626-f888b158b680,SELL,2022-12-10 20:41:54,etJ-A834u4M,Готівка,300,4000330381,1,,,,
847af3c5-298d-4ad5-8afa-ae08b5fbc48d,SELL,2022-12-03 2:35:43,aE2-tn851HM,Готівка,450,4000330381,1,,,,
84841bd2-10b6-49c2-a5e2-dae9aef99939,SELL,2022-12-10 20:27:10,ki1uHsMbJn8,Готівка,495,4000330381,1,,,,
84b1c1af-d265-40ae-9c7f-bae26d07387b,SELL,2022-12-16 20:13:12,NMxn3B2WV8o,Готівка,310,4000330381,1,,,,
84cea425-d76e-43e1-8ee3-7f54d471cc29,SELL,2022-12-10 23:26:45,pJxAe3rt_ok,Готівка,230,4000330381,1,,,,
84e88712-e687-45d4-8107-c2263dee69de,SELL,2022-12-21 21:25:35,KCeS9zj9soo,Картка,450,4000330381,1,,,,
850b2ab6-baed-41fc-b14a-fb9d526c9e3d,SELL,2022-12-18 20:34:05,WdNTz0FhF2I,Готівка,70,4000330381,1,,,,
8535aa21-dd0d-47ab-a4ae-9fbe89448e47,SELL,2022-12-04 18:35:19,cXlNXbDv0zs,Готівка,2220,4000330381,1,,,,
85500b70-3860-4752-9060-09f51b2a4969,SELL,2022-12-02 21:16:05,RhSBRy1icwU,Картка,165,4000330381,1,,,,
85debc09-5561-4333-90a2-2e15fbbec304,SELL,2022-12-10 23:07:39,QKWbD9TMgAM,Готівка,140,4000330381,1,,,,
85f57696-443e-45c6-9b17-c0ed5d62a0c9,SELL,2022-12-03 2:30:23,HTogcF2bOvM,Готівка,480,4000330381,1,,,,
86bd4df3-e255-4b7c-90af-48bb9f854a12,SELL,2022-12-18 20:32:08,D6V2jC2C0v8,Готівка,165,4000330381,1,,,,
86f9bed5-16c4-4986-a5cc-17fc6d705fd2,SELL,2022-12-18 23:18:50,XcqIQ2uroc0,Готівка,165,4000330381,1,,,,
870cc8c1-c184-429a-a0e1-6016e38ee5ea,SELL,2022-12-10 21:48:08,rIbvvNYvygE,Готівка,7690,4000330381,1,,,,
8757c900-1216-4f5f-8bd3-cf38e6cfa487,SELL,2022-12-23 0:36:16,jkKeA3QWFHM,Картка,270,4000330381,1,,,,
888fc7e4-2495-4a03-ab8d-9fbcf8e09546,SELL,2022-12-23 23:26:03,x6Psy_GEg1s,Готівка,470,4000330381,1,,,,
892d85cf-ca03-4890-9413-0903538810df,SELL,2022-12-23 23:18:51,AvZmPZxzE_g,Готівка,220,4000330381,1,,,,
8938b0dd-debc-4c54-b79a-f3b2e46e2598,SELL,2022-12-04 18:45:22,wFx43FP_Yfo,Готівка,250,4000330381,1,,,,
8a05f38f-1c8e-4ffb-84dc-4b2cd3c41b66,SELL,2022-12-23 23:34:15,JoWhwuueIPg,Готівка,75,4000330381,1,,,,
8ae63bf0-7299-4a27-a0f4-3a1acc585c6c,SELL,2022-12-18 20:41:11,_ifWnJn71IE,Готівка,750,4000330381,1,,,,
8bad095b-9965-4c42-8058-a3eb724bd6c4,SELL,2022-12-18 21:30:18,T_ZEfW5Xlak,Готівка,290,4000330381,1,,,,
8c057580-b072-46d8-9212-76a6e4fe106c,SELL,2022-12-18 20:07:46,NT-cCvPfBWI,Готівка,120,4000330381,1,,,,
8c1b89fa-1d7c-4887-a145-6896b4fc2233,SELL,2022-12-23 22:46:04,KPCTKGqUG0s,Готівка,130,4000330381,1,,,,
8c4a17de-471f-4c68-86c7-a5013c03a4e1,SELL,2022-12-18 21:04:55,E7t26eXZFD0,Готівка,210,4000330381,1,,,,
8c5d9aff-29c9-4bda-a5ec-2a38b77010bd,SELL,2022-12-18 20:34:43,IgeT40KzSZA,Готівка,160,4000330381,1,,,,
8c6c2d2c-f21d-4a50-bc14-1c63fb64bff8,SELL,2022-12-23 22:12:08,s3hrb138eRA,Готівка,465,4000330381,1,,,,
8c6ef7d9-8cb9-4953-96c0-f3394cbf9231,SELL,2022-12-10 21:45:06,DRk75XvpJck,Готівка,140,4000330381,1,,,,
8ca5d0bf-3c65-4be9-b4be-6aa3133a76ea,SELL,2022-12-18 20:18:59,b4Wq67YlNOA,Готівка,590,4000330381,1,,,,
8cacdea2-5f1d-4ef3-a3e4-562cb5e1ac45,SELL,2022-12-23 22:46:37,4wKUF2YTgRg,Готівка,410,4000330381,1,,,,
8d150e55-0801-4dd8-9708-3bc274785920,SELL,2022-12-20 21:57:06,-tofu_bAWFU,Картка,850,4000330381,1,,,,
8d326cc2-907d-4dd6-962b-4e73d61e6c49,SELL,2022-12-26 14:10:07,icdgJNthows,Картка,155,4000330381,1,,,,
8d3eb07b-1a64-41e1-bb03-c6c2d9983ab5,SELL,2022-12-10 22:42:19,y7Ag575Aof8,Готівка,390,4000330381,1,,,,
8d54d762-d5c2-4250-959a-c15372e6f1dc,SELL,2022-12-03 2:51:43,bF-9ArtdCeI,Готівка,270,4000330381,1,,,,
8dc4bc5b-6dee-4d67-bd4a-42966e52ed3e,SELL,2022-12-18 22:36:33,H8wWKUsT7M8,Готівка,375,4000330381,1,,,,
8e14d351-2f13-48fa-b6ec-841d87c0a156,SELL,2022-12-03 3:02:48,r9rthYb51XQ,Готівка,210,4000330381,1,,,,
8e3136b3-a042-4125-b1eb-634c7deddfae,SELL,2022-12-23 21:53:21,5VNkUmRtvCE,Готівка,75,4000330381,1,,,,
8e4e4a26-1238-4bfc-a403-708c75a29724,SELL,2022-12-18 21:46:41,PDbq1uMv1zs,Готівка,385,4000330381,1,,,,
8e5a2d21-b384-489a-93e0-5f3bd3e7456a,SELL,2022-12-10 21:51:31,QSsQaVOO3nU,Готівка,120,4000330381,1,,,,
8eb11c9e-6c36-4463-ac90-1752c09a2706,SELL,2022-12-18 21:00:19,SlF1aEnbl4E,Готівка,75,4000330381,1,,,,
8ee78680-cab1-4ad8-bf14-6e1a7feee0ba,SELL,2022-12-16 20:22:07,veJPCe9xNE8,Готівка,740,4000330381,1,,,,
8f1c0aa1-ca66-4695-a63e-59ba23b74324,SELL,2022-12-23 22:19:49,kfjm9NpFDaw,Готівка,295,4000330381,1,,,,
8f67f988-43fa-4568-9ac7-efab92326e71,SELL,2022-12-10 23:24:21,89cMVwkQBbQ,Готівка,515,4000330381,1,,,,
8f9db82e-8833-4751-ba7f-272d72a87465,SELL,2022-12-07 17:34:14,FSszNVEdUQU,Картка,150,4000330381,1,,,,
904fd25a-db64-4227-b484-042ad4d89076,SELL,2022-12-03 2:38:52,ORbi1y1qsIo,Готівка,195,4000330381,1,,,,
90790421-2a98-415f-bb74-4068708c0634,SELL,2022-12-04 17:08:36,Py4hBxt7ox0,Готівка,450,4000330381,1,,,,
90d706c8-254b-4bdd-8136-12807c98ae05,SELL,2022-12-23 23:38:39,-Ip9v7o8j5M,Готівка,135,4000330381,1,,,,
90e54edf-ab7f-4bf5-a3cf-1eeea0f68357,SELL,2022-12-10 21:17:08,71xiXt4SXHA,Готівка,210,4000330381,1,,,,
9100be2b-1829-4668-8328-8b841fb4d8f1,SELL,2022-12-03 3:26:55,csVtB0cirqY,Готівка,175,4000330381,1,,,,
9148fbd2-90f7-4a43-a05b-e975611c5583,SELL,2022-12-03 3:16:44,xPBFInwyvsw,Готівка,75,4000330381,1,,,,
91798890-5d45-4c38-9d5f-8e4efae5f43f,SELL,2022-12-23 23:03:39,q-ILyPVD6wY,Готівка,190,4000330381,1,,,,
919f8a5b-a80b-46fe-b180-e518e95dc262,SELL,2022-12-04 18:44:18,FK53DEgIMgg,Готівка,170,4000330381,1,,,,
91bdcfe0-24ef-427d-9d47-c7a3a3982c48,SELL,2022-12-03 2:40:13,HzlnTCD5tAw,Готівка,510,4000330381,1,,,,
9200ad31-178c-4746-8ef7-f65881ee4bd4,SELL,2022-12-23 22:31:19,-REcCaUSP2A,Готівка,160,4000330381,1,,,,
9213f232-0606-40bc-b809-81f20d1206fd,SELL,2022-12-18 23:00:00,YgMaDwOGF3Y,Готівка,1050,4000330381,1,,,,
924bbf0d-1cba-44d9-817a-292850aaa76a,SELL,2022-12-10 23:08:58,zKQbh8ZQMcU,Готівка,435,4000330381,1,,,,
9259a4b3-d48b-440b-9473-d212d5683540,SELL,2022-12-23 23:41:19,n-dbQfvnZ6E,Готівка,180,4000330381,1,,,,
92769fcb-f48e-476a-8a01-fd2107b0d4c2,SELL,2022-12-10 23:17:59,LbD2cqb84uY,Готівка,1510,4000330381,1,,,,
92a39a8f-fd61-4091-936a-ac4c1e3556b3,SELL,2022-12-18 20:19:24,5zqgUp0xHsQ,Готівка,310,4000330381,1,,,,
9309df65-44f0-4b03-86d7-432ef1113317,SELL,2022-12-11 22:23:55,ka-zbYBXDb4,Картка,600,4000330381,1,,,,
946185ac-e7c0-47fa-8441-60d683471b24,SELL,2022-12-10 20:29:48,fA4rVoKB2TI,Готівка,2860,4000330381,1,,,,
95439f29-4416-478f-9c4c-5cb070e1f1c0,SELL,2022-12-18 20:36:17,6r3g2lf_bi8,Готівка,125,4000330381,1,,,,
954ff922-44bc-4458-b2d2-bd4f14f26fe3,SELL,2022-12-10 20:48:25,g3kmta3BqNE,Готівка,220,4000330381,1,,,,
95768072-2d69-46ce-babd-8321db356d21,SELL,2022-12-10 20:06:43,LhArTcYDNUU,Готівка,585,4000330381,1,,,,
96dd8365-8d4e-4960-b77d-448ebd25f4df,SELL,2022-12-23 22:54:21,Ry_gUsS7uig,Готівка,360,4000330381,1,,,,
96e0a708-bf15-43b8-a9cf-ca6752e37a06,SELL,2022-12-10 23:42:32,t55qGCnVzCk,Готівка,950,4000330381,1,,,,
97186b60-2042-4ffd-887d-9ad3b26d38ef,SELL,2022-12-23 23:42:47,wPm-TbKmS8g,Готівка,240,4000330381,1,,,,
971afcfd-c090-43c4-aa65-54064d5d28b1,SELL,2022-12-18 20:50:32,ZQYkzyvh_O8,Готівка,275,4000330381,1,,,,
9786a90a-5797-4dd5-8ed9-cb8da0fc2d2d,SELL,2022-12-04 17:31:29,TNjVbvSd-Nk,Готівка,105,4000330381,1,,,,
97ce04ca-25bc-4424-ac5e-48183a090faf,SELL,2022-12-23 23:27:36,GrCzgmo31Ws,Готівка,325,4000330381,1,,,,
97d0c7e8-81dc-40ff-9b56-99ae799b06dc,SELL,2022-12-18 23:14:08,boLxjlIIRUE,Готівка,180,4000330381,1,,,,
97e50419-efd1-466e-ab06-4890dd2aeb3f,SELL,2022-12-18 22:56:56,ALL1pNfWi4A,Готівка,250,4000330381,1,,,,
98214b02-8edb-486b-bda4-6057ce269691,SELL,2022-12-23 22:59:08,Xk1u_NzzWcM,Готівка,240,4000330381,1,,,,
9842f0a4-1d24-49b4-be26-5c86d103af30,SELL,2022-12-15 14:46:09,sfzHh6rofPo,Картка,325,4000330381,1,,,,
991c265e-b82c-4f5a-b3d3-7a2af3afa0de,SELL,2022-12-04 23:36:16,kcAoFY0ZdZQ,Готівка,450,4000330381,1,,,,
9974e7cc-647a-4876-9546-203def7e48d4,SELL,2022-12-10 23:13:58,FOo4yt1l0B4,Готівка,160,4000330381,1,,,,
9ab2457f-fe36-4a9f-a93a-2b242c638bac,SELL,2022-12-26 14:11:26,95PRyckGaug,Картка,170,4000330381,1,,,,
9ab77d0a-8a69-4aab-a32d-6b8497c41656,SELL,2022-12-23 23:45:29,hqn0ZoXakzM,Готівка,150,4000330381,1,,,,
9ad5d6ec-b58c-4b80-8fc7-56920895c63b,SELL,2022-12-23 22:59:40,oqUGKBmpl-I,Готівка,430,4000330381,1,,,,
9afe459f-cc40-4d24-ad35-76827d6a30d7,SELL,2022-12-23 23:05:20,qDpC5rlUjaA,Готівка,390,4000330381,1,,,,
9b251b54-3bad-4b84-9b6f-5a0906ae3073,SELL,2022-12-18 20:14:06,n8DzUVUom40,Готівка,485,4000330381,1,,,,
9b7eb3a9-079f-40a3-bd1c-6779ed67e90e,SELL,2022-12-18 22:49:34,z6PL7YU4Fq4,Готівка,485,4000330381,1,,,,
9b8e80a1-3f3d-4793-814d-e27c43f9caeb,SELL,2022-12-03 3:10:26,hUVWzoTquBw,Готівка,930,4000330381,1,,,,
9ba4f7e3-275d-4192-bf53-ee66cc264a1e,SELL,2022-12-16 21:23:47,vehuqbpAqHk,Готівка,6220,4000330381,1,,,,
9bc447a7-5d20-4ff8-85d2-cda0044d51bd,SELL,2022-12-23 0:33:59,ruVUFC2wJi8,Картка,555,4000330381,1,,,,
9c8bb0be-ce94-4e9f-9bcf-76fa3cb29660,SELL,2022-12-23 23:33:49,yG3-t-00Pb0,Готівка,450,4000330381,1,,,,
9cbc1f79-7e88-4203-8062-c91a236adf38,SELL,2022-12-18 20:13:27,CUY6gMwaObg,Готівка,495,4000330381,1,,,,
9ede4df6-e25e-491f-ab55-eb66bbc3f817,SELL,2022-12-14 23:49:00,5wQR7mUQ5zg,Картка,410,4000330381,1,,,,
9ee07d73-3b1b-4d97-8498-15ead3d17620,SELL,2022-12-10 21:41:08,I8Mfj9S9iCM,Готівка,75,4000330381,1,,,,
9f468134-fa0b-444d-aac1-3adfdd6dd945,SELL,2022-12-23 23:46:04,6KQ8KIcVXtA,Готівка,200,4000330381,1,,,,
9f5a496a-c7a5-497f-a8e8-f0ac71a578ea,SELL,2022-12-23 23:48:58,3IF7-M5UVzs,Готівка,200,4000330381,1,,,,
a0465647-5ee0-4699-8254-6b91ed6472c8,SELL,2022-12-23 21:52:09,RSSUfTLmHv4,Готівка,405,4000330381,1,,,,
a06aeb9b-b2f6-4015-9e9b-8202e45d34d7,SELL,2022-12-18 20:31:24,oyb2ZSAt6Rk,Готівка,85,4000330381,1,,,,
a0c794ce-438e-4ab4-9205-3cfc9e74d742,SELL,2022-12-07 17:34:51,yLmD46IwwRI,Картка,150,4000330381,1,,,,
a0cba773-a762-4d29-a721-50806e8c4faa,SELL,2022-12-03 3:04:10,0a4VpAyUBnQ,Готівка,300,4000330381,1,,,,
a10a0763-0e82-466d-923f-992b19d01897,SELL,2022-12-20 22:01:19,3FXmpJ-79xE,Картка,150,4000330381,1,,,,
a166dc9b-07a5-4cbc-8399-26ee0c2e8e3f,SELL,2022-12-18 20:15:49,ee8lPEqCgSM,Готівка,590,4000330381,1,,,,
a1e381fa-8e50-4f2d-9b96-f77a1a73606e,SELL,2022-12-04 18:43:49,mpJ_32XH9l8,Готівка,270,4000330381,1,,,,
a2061410-3ba8-4a35-bbb7-e14dde659edc,SELL,2022-12-16 21:24:13,YxGEo-ieOvk,Готівка,395,4000330381,1,,,,
a228bbf5-2a72-4a76-940d-c009c43d1824,SELL,2022-12-03 3:13:42,OQYGkttL6pU,Готівка,850,4000330381,1,,,,
a32ac7b2-d487-4324-b89b-3388badb2949,SELL,2022-12-18 23:27:21,tc8NU7FGzIo,Готівка,160,4000330381,1,,,,
a34553bf-601a-4d43-a276-0a31cf5e6233,SELL,2022-12-10 20:44:02,OnTIp8ChQmU,Готівка,425,4000330381,1,,,,
a36ed216-4abc-4c72-a5e9-3ad0f6823e3d,SELL,2022-12-03 1:59:25,LOmJWC0MIC0,Готівка,135,4000330381,1,,,,
a3de4fa3-1fad-4277-81a5-603ea302c1fe,SELL,2022-12-07 17:33:48,tEiiX232YDc,Картка,265,4000330381,1,,,,
a3e14975-00a8-4d99-ae3b-b5ced5ca491e,SELL,2022-12-23 23:24:42,Hwrg9ekVlnM,Готівка,250,4000330381,1,,,,
a41432e4-9441-4af2-97cd-e6a049a2e318,SELL,2022-12-23 23:02:49,CImho7Ez3lI,Готівка,550,4000330381,1,,,,
a4888e2f-e807-494a-bedb-419afa424730,SELL,2022-12-23 22:03:50,ps6W9WbZAUk,Готівка,250,4000330381,1,,,,
a494312b-c598-4c96-8d09-432444f40410,SELL,2022-12-18 20:55:43,fZtJRPS6smg,Готівка,535,4000330381,1,,,,
a4ebbca2-2586-462f-ae78-8c5fef23ea17,SELL,2022-12-03 2:37:04,-xWAPGGdaVQ,Готівка,90,4000330381,1,,,,
a52bc5c9-9522-4ad4-8613-cdc28e2e5e2d,SELL,2022-12-03 2:25:26,6kG7U9-mhkc,Готівка,510,4000330381,1,,,,
a5553e33-e285-4044-ac55-f347e16c6f34,SELL,2022-12-18 23:24:11,ONt-XQU9qCE,Готівка,475,4000330381,1,,,,
a562d75d-cd76-48f2-b336-059c8f7b4642,SELL,2022-12-18 20:21:16,6_4gCE7BiY4,Готівка,210,4000330381,1,,,,
a58d30c8-55ed-47d8-87da-a7003d42a036,SELL,2022-12-03 3:22:10,ynzYz2lH934,Готівка,220,4000330381,1,,,,
a5e90cf6-be2a-44b6-8478-946f963fa901,SELL,2022-12-18 20:49:06,W0EtFc5oZb4,Готівка,75,4000330381,1,,,,
a629a82a-5de9-4fa9-8f4d-c1252de0208c,SELL,2022-12-10 20:35:13,ZMLONAE3IKU,Готівка,540,4000330381,1,,,,
a63cc895-94e5-4fc9-bf95-ab1542f9b8ac,SELL,2022-12-30 20:56:24,UXaoDUY5onU,Картка,885,4000330381,1,,,,
a641cdf4-cc5f-4138-8ef3-4746f469aefa,SELL,2022-12-10 23:31:11,8XhLgKdGGhI,Готівка,405,4000330381,1,,,,
a643d6b3-3ebc-40d5-8923-ec2ce57a1d27,SELL,2022-12-03 2:54:23,919u7fUSaHY,Готівка,200,4000330381,1,,,,
a653d58d-9466-462c-9dc4-08767798b601,SELL,2022-12-14 23:39:07,bJiHIk9iWHY,Картка,90,4000330381,1,,,,
a6b9fe55-90bf-4352-b0e0-0ad9a3938c79,SELL,2022-12-10 22:00:43,dHe9NioeUaw,Готівка,340,4000330381,1,,,,
a6ff189c-2104-4bce-85d8-ea917c93eedd,SELL,2022-12-10 20:14:03,KfaXBVHB1jM,Готівка,160,4000330381,1,,,,
a810c3b6-f95a-4d33-8652-d539bfcfbc3f,SELL,2022-12-10 23:09:29,fYISTYjaoBE,Готівка,70,4000330381,1,,,,
a8a14ca9-18f7-4653-a06c-1947ffc44a11,SELL,2022-12-16 20:17:54,qXUGlwtxL6o,Готівка,380,4000330381,1,,,,
a8a9863b-39aa-4037-a76f-bcb63ad82ce2,SELL,2022-12-16 20:48:54,Cn1QcYnkqUw,Готівка,140,4000330381,1,,,,
a922ec5d-69d8-463f-9b88-5671e44e990f,SELL,2022-12-16 20:50:45,V_7rzadoSCI,Готівка,240,4000330381,1,,,,
a9421001-8b1d-4128-8e96-69a7ea448e8b,SELL,2022-12-18 21:00:52,WKnThrfIBQQ,Готівка,70,4000330381,1,,,,
a998393a-3e01-4027-8bd7-b0488abd2ff4,SELL,2022-12-10 22:11:48,AJSe2cXSlFc,Готівка,235,4000330381,1,,,,
a99d3db3-8d4e-426e-985c-0244ea50e04f,SELL,2022-12-03 2:44:10,mWVVfBCwA6o,Готівка,195,4000330381,1,,,,
a9aa0f89-2d74-44c3-b198-23fcf129dfed,SELL,2022-12-29 20:33:59,w95fIywQtaE,Картка,480,4000330381,1,,,,
a9d046fe-cf4e-4675-8137-adddd1e74744,SELL,2022-12-03 3:01:48,MTz0uryRc8E,Готівка,160,4000330381,1,,,,
a9d71b2a-48c3-4e7d-809f-2efcc8085752,SELL,2022-12-23 22:33:17,znDwrPeoe7E,Готівка,525,4000330381,1,,,,
a9ea1542-726b-42ea-80eb-30cfd9872074,SELL,2022-12-16 20:20:06,e47vBSkHWTk,Готівка,325,4000330381,1,,,,
a9f8828d-533b-423d-a3c8-cfceef15e219,SELL,2022-12-03 2:52:11,DxhR9OVvdqY,Готівка,70,4000330381,1,,,,
